Participant,Session,Block,Task,Order,Trial,OnsetDelay,Ndots,Color,ColorIsTarget,ColorResponse,ColorRT,NumerosityResponse,NumerosityRT
MGM2000WRNO,2023-12-13-16-19-54,16,single,descending,7,0.6622096829240689,6,2s,True,distractor,3.6699040319310825,0.2573343359113912,1.1181295587000477
MGM2000WRNO,2023-12-13-16-19-54,16,single,descending,8,0.8103617763593369,3,s2,False,distractor,3.6699040319310825,0.06567483051656638,2.2357014660844925
MGM2000WRNO,2023-12-13-16-19-54,16,single,descending,9,0.8953266975219678,2,1p,False,distractor,3.6699040319310825,0.036307648238327064,1.4682052012278746
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,1,0.9367913450920174,2,1s,True,target,1.3848115731261714,0.025488160030554763,1.0009783293012333
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,2,0.9848387923212183,3,1p,False,distractor,2.0203656573528406,0.054855342308793985,0.5841269233187631
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,3,0.8676823114616186,6,2p,False,distractor,1.6014083315924381,0.09504201279480569,0.8345633225176243
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,4,0.794171054513745,18,s1,False,target,1.6849396558391163,0.2016912536999904,0.9177036041694464
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,5,0.5544542986692111,25,2s,True,target,2.3020955835315817,0.26969946529170247,1.1011517324777742
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,6,0.6159619669200463,42,s2,False,target,2.1351670171111437,0.5046369235176167,1.4682471244636872
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,7,0.5440581639402406,67,p2,True,target,2.0684989530034272,0.6267425761481906,2.352352869320157
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,8,0.9161920324811306,71,p1,True,target,1.219566802869167,0.7071159171202138,0.6010472857958575
MGM2000WRNO,2023-12-13-16-19-54,17,dual,ascending,9,0.6519203064753499,86,2p,False,distractor,2.0352198548443994,0.7658502816766924,1.0012540829977752
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,1,0.9531980499081,86,s1,False,distractor,2.0184563430939306,0.7998543874725484,0.9845863441564688
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,2,0.7616358947113422,71,1p,False,distractor,2.9358288982646172,0.705570275947675,0.6180832985780853
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,3,0.8422733877197657,67,1s,True,target,2.302005593137892,0.7874892580922372,1.6181046216031518
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,4,0.6122183647512465,42,s2,False,distractor,3.4696569739662664,0.6221056526305738,1.3515794579036537
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,5,0.7035311371319475,25,p2,True,target,1.152915002085365,0.3717117826792705,0.6511372400489108
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,6,0.808607245838113,18,2s,True,distractor,2.6357427387872576,0.3052492122600974,0.7676242030067897
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,7,0.9624770833722729,6,p1,True,target,0.9842686672241143,0.19241740666475698,1.6184201300923178
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,8,0.8828757962163529,3,2s,True,target,2.1351525608229167,0.1522307361787453,1.0846202441523474
MGM2000WRNO,2023-12-13-16-19-54,18,dual,descending,9,0.7993805346861786,2,1s,True,target,1.4347229922202587,0.04249021292848276,2.051849284522177
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,1,0.8072331624096007,2,s2,False,target,1.4347229922202587,0.03939893058340491,1.6855367005400694
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,2,0.8140335630667499,3,1p,False,target,1.4347229922202587,0.0734030363792609,1.5851157334291202
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,3,0.8175439708361694,6,2p,False,target,1.4347229922202587,0.15068509500620642,1.6353621770012978
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,4,0.5644014698446514,18,s1,False,target,1.4347229922202587,0.3006122887424807,1.5352353953542206
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,5,0.5668363537445418,25,p2,True,target,1.4347229922202587,0.5030912823450778,1.802024386312496
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,6,0.872859409163947,42,p1,True,target,1.4347229922202587,0.5927384703523346,1.0016577748447162
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,7,0.6300731673005011,67,s2,False,target,1.4347229922202587,0.8740451637544162,1.7185888349749803
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,8,0.6684195651510473,71,2p,False,target,1.4347229922202587,0.9080492695502722,0.9346196297601637
MGM2000WRNO,2023-12-13-16-19-54,19,single,ascending,9,0.7736453535219284,86,p1,True,target,1.4347229922202587,0.9420533753461282,0.934621436795851
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,1,0.5065219761501539,6,1s,True,target,2.1519955821584063,0.13522868328081733,1.935297629674551
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,2,0.9437522363453864,42,2s,True,target,1.234518218898529,0.36552921798911486,2.55260354135703
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,3,0.7452726867244209,25,s1,False,distractor,1.3178363128947694,0.4149897355103599,2.1689267868514435
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,4,0.6311264313906311,2,p2,True,target,1.4680064272656637,0.028579442375632525,0.8343949067607355
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,5,0.5590571804452591,71,1p,False,distractor,2.7524042614245445,0.773578487539387,1.2680969236296278
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,6,0.5973559034444926,67,1p,False,distractor,1.3345492276366713,0.7132984818103696,0.7676473330679983
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,7,0.9394924047168349,86,s2,False,distractor,2.0184483921354968,0.7859436169196983,1.2682306442950448
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,8,0.7283551401045236,18,2p,False,distractor,1.3344476722122636,0.5231846175880837,1.50194545497925
MGM2000WRNO,2023-12-13-16-19-54,20,dual,random,9,0.5178181758330147,3,p1,True,target,1.284710089983264,0.13368304210827842,2.1516294766606734
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,1,0.5351306346840377,86,1s,True,target,2.2686885472226095,0.7086615582927529,2.4358628705417686
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,2,0.9717523882929584,71,p2,True,target,1.7515433894645867,0.8323128520958656,1.8019119886719182
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,3,0.5157524396504616,67,2s,True,target,1.3696317477433695,0.7009333524300583,1.985577322709787
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,4,0.7839586998049628,42,s1,False,distractor,3.0526165520161612,0.5803733409720233,2.585952391106275
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,5,0.9236611546616066,25,p1,True,target,1.5847640842193869,0.3330707533657978,1.1012962953593615
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,6,0.9502316072970987,18,s2,False,target,1.6683684127212928,0.3748030650243483,0.7674908437484191
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,7,0.8219463304053419,6,2s,True,target,3.469658419595362,0.1553220185238231,1.3015664833849314
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,8,0.6775201482249162,3,2p,False,distractor,1.601487479770185,0.0842225245870333,1.0176077589790111
MGM2000WRNO,2023-12-13-16-19-54,21,dual,descending,9,0.9979996551634175,2,1s,True,target,2.285359177321425,0.04867277761863838,0.6509073850672848
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,1,0.7819002861549649,2,1p,False,target,2.285359177321425,0.028579442375632525,1.9522519644287968
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,2,0.6384390889335338,3,s1,False,target,2.285359177321425,0.037853289410865985,1.1347933220622508
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,3,0.8843325865208758,6,p2,True,target,2.285359177321425,0.09967893631242238,1.5517950734415535
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,4,0.7459058986260274,18,p1,True,target,2.285359177321425,0.19396304783729587,1.9519892213916137
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,5,0.7721664174782044,25,1s,True,target,2.285359177321425,0.3516184474362647,1.8520951859836714
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,6,0.7961466276766915,42,p2,True,target,2.285359177321425,0.4814523059295331,2.4695944505201624
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,7,0.9721201654769374,67,2p,False,target,2.285359177321425,0.7612133581590756,2.636079208894216
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,8,0.6559679419200439,71,s2,False,target,2.285359177321425,0.8292215697507878,2.3024754225029938
MGM2000WRNO,2023-12-13-16-19-54,22,single,ascending,9,0.8219660110956274,86,1p,False,target,2.285359177321425,0.8879559343072664,1.1180359542343012
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,1,0.6245293573608118,2,2s,True,target,1.6014271247672696,0.06258354817148852,1.6184924115329977
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,2,0.8016877563428053,3,s1,False,target,1.9684068664475944,0.07649431872433876,0.6175646792401039
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,3,0.9971122275731612,6,2s,True,target,2.6523136204978073,0.10895278334765587,0.9845541789154595
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,4,0.640626834751133,18,2p,False,distractor,1.8015827467093004,0.14913945383366753,0.7009377071315157
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,5,0.5061639026461777,25,p1,True,target,1.301228567649332,0.2588799770839301,1.1846931761260748
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,6,0.9938219773546315,42,s1,False,distractor,1.6182213561298795,0.3701661415067316,0.8513084025005355
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,7,0.8816965912982465,67,1p,False,distractor,1.4179833333455463,0.4165353766828989,1.6517187442400427
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,8,0.6684025386764001,71,s2,False,target,1.9516906990411371,0.4721784588942996,0.9344544666678303
MGM2000WRNO,2023-12-13-16-19-54,23,dual,ascending,9,0.842812989689201,86,p2,True,target,1.6867452462302026,0.6762030936694357,1.1181685906783514
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,1,0.9835568558601135,67,1s,True,target,1.6867452462302026,0.7905805404373151,2.736037936191451
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,2,0.5813268909239628,6,1s,True,target,1.6867452462302026,0.15068509500620642,1.5518615723669882
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,3,0.7639022614199511,2,s2,False,target,1.6867452462302026,0.03012508354817145,1.4349900721440463
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,4,0.5380010202975003,42,1p,False,target,1.6867452462302026,0.6282882173207295,1.468353378181746
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,5,0.7663304723787014,18,s1,False,target,1.6867452462302026,0.3918051179222763,1.418383772527477
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,6,0.9825919325869326,86,2p,False,target,1.6867452462302026,0.8956841401699609,1.4182775188094183
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,7,0.585919915612371,25,2s,True,target,1.6867452462302026,0.3129774181227919,3.5701856404245973
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,8,0.5793478444880238,3,p1,True,target,1.6867452462302026,0.04558149527356052,1.8520886806538783
MGM2000WRNO,2023-12-13-16-19-54,24,single,random,9,0.9871202815138369,71,p2,True,target,1.6867452462302026,0.7148441229829083,1.451658895206947
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,1,0.8796721879460543,86,p2,True,target,1.6867452462302026,0.8137651580253987,1.7853570088782362
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,2,0.9808891287833383,71,p1,True,target,1.6867452462302026,0.8663169578917216,1.11814979750352
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,3,0.8157961555732691,67,s2,False,target,1.6867452462302026,0.7024789936025971,1.1515159947987286
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,4,0.9417791615401995,42,2p,False,target,1.6867452462302026,0.6190143702854961,1.201531137760412
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,5,0.5344732532749015,25,1p,False,target,1.6867452462302026,0.4567220471689105,1.71857040320765
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,6,0.9948774539298835,18,1s,True,target,1.6867452462302026,0.4010789649575098,1.1681461472908268
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,7,0.9590996968489018,6,2s,True,target,1.6867452462302026,0.29752100639740287,1.101413391293363
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,8,0.9465227290039779,3,s1,False,target,1.6867452462302026,0.0672204716891053,1.084868169494257
MGM2000WRNO,2023-12-13-16-19-54,25,single,descending,9,0.6839167259370689,2,2p,False,target,1.6867452462302026,0.037853289410865985,1.3351719322492954
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,1,0.8110593413218368,42,p1,True,target,1.034394400790461,0.515456411725389,1.1179336759955731
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,2,0.5172894999895965,71,2s,True,target,1.4013593247757399,0.3222512651580254,0.867702194681442
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,3,0.8606577971558815,2,s1,False,target,1.9017131424284344,0.036307648238327064,0.7009185525496378
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,4,0.9860245077485645,67,p2,True,target,2.4522577469442695,0.7813066934020816,1.117918135485752
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,5,0.6920395110964348,25,1p,False,distractor,1.2511057253407216,0.2156020242528406,1.5183255136860225
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,6,0.7599646253633501,18,s2,False,target,2.1687077740859877,0.3763487061968872,4.303896837036518
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,7,0.6388234383689955,86,1s,True,target,1.3512516615694494,0.8493149049937936,1.184661010884838
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,8,0.536810187498352,6,p2,True,target,1.601625898729253,0.13059175976320062,1.718092984291161
MGM2000WRNO,2023-12-13-16-19-54,26,dual,random,9,0.9879518308367934,3,1s,True,target,1.7015206569517431,0.07803995989687769,1.1347904308047418
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,1,0.5298349015400692,2,s1,False,target,6.2219285989472155,0.09195073044972783,1.3513047884287062
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,2,0.9105166970432469,3,1p,False,distractor,2.1020950052800345,0.05330970113625515,0.7340646528575689
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,3,0.804423451955256,6,s2,False,distractor,2.4354848386062713,0.09349637162226676,0.7676903405251778
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,4,0.5842463973183751,18,p1,True,target,1.0176818474558331,0.2619712594290079,1.0679185330336622
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,5,0.8153111758042088,25,2p,False,distractor,1.8683093587840176,0.3083404946051752,0.9344884389449817
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,6,0.6864352461332135,42,2s,True,target,3.0693189859491667,0.3840769120595818,0.7342037946311848
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,7,0.7614571597640952,67,1p,False,distractor,1.4204087370915204,0.5896471880072568,0.6010505384606404
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,8,0.8029258979051659,71,2s,True,target,1.6682115619946671,0.637562064355963,0.7009742092591296
MGM2000WRNO,2023-12-13-16-19-54,27,dual,ascending,9,0.9865328317280841,86,p2,True,target,1.6014029104844667,0.7163897641554474,0.7177124225052012
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,1,0.9684100431981577,25,2p,False,distractor,4.270248742122249,0.4474482001336771,2.852709578230588
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,2,0.5838555309741925,67,s1,False,distractor,4.389823206824076,0.3701661415067316,1.0017210211055954
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,3,0.9765127987506407,18,s2,False,distractor,3.8199339203067666,0.28670151818963047,0.31739720314203623
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,4,0.5568432728811634,2,1s,True,target,2.852404911957592,0.06412918934402753,0.5342686310834779
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,5,0.74304482926422,71,p1,True,target,1.451441328070132,0.8524061873388714,0.9844023878897588
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,6,0.5912181143291668,42,s2,False,distractor,2.2352493456724005,0.654564117253891,0.9845961021510448
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,7,0.7395916334225312,6,1s,True,target,1.8850688950551557,0.22333023011553518,0.5840683753517624
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,8,0.9887153740690166,3,2p,False,distractor,1.2364759617228174,0.06103790699894969,1.1682646888536965
MGM2000WRNO,2023-12-13-16-19-54,28,dual,random,9,0.6227919017170656,86,p2,True,target,1.8683932052554155,0.8091282345077818,0.9509743899627665
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,1,0.5619869265937272,86,2s,True,target,1.7682194406718281,0.8106738756803209,0.4677212769815924
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,2,0.5991181511316853,71,s1,False,distractor,1.1678111228127364,0.5741907762818677,1.1679762859048424
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,3,0.716057453161719,67,p1,True,target,0.9676067108980533,0.6823856583595913,0.6509229255768787
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,4,0.9235551318945411,42,1p,False,distractor,1.701558243300724,0.7488482287787643,0.5508098774034806
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,5,0.75986613268402,25,1s,True,target,1.3511436008157034,0.3794399885419651,0.9011540454837359
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,6,0.9265117119124091,18,s1,False,distractor,2.0351204678634076,0.3083404946051752,0.4842509582713319
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,7,0.5858903591340595,6,1p,False,distractor,3.9552523670365645,0.20478253604506827,1.001161562753623
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,8,0.6338008233576635,3,2p,False,distractor,3.5363398557694836,0.08113124224195553,0.5007589551282763
MGM2000WRNO,2023-12-13-16-19-54,29,dual,descending,9,0.950117258416377,2,2s,True,target,1.7515072487442467,0.04249021292848276,0.7012499629558988
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,1,0.9016463124092461,3,p1,True,target,1.7515072487442467,0.07649431872433876,2.502581893065326
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,2,0.5696788124507397,86,s2,False,target,1.7515072487442467,0.8323128520958656,1.918667838589954
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,3,0.7440855954030137,18,p2,True,target,1.7515072487442467,0.43353742958082686,1.718470654819157
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,4,0.8719068223430848,71,2s,True,target,1.7515072487442467,0.7411200229160698,1.33496882140048
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,5,0.9554474690334841,2,1s,True,target,1.7515072487442467,0.034762007065788136,1.9354215923456195
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,6,0.6731645140731146,42,s2,False,target,1.7515072487442467,0.7349374582259143,1.685239623818461
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,7,0.9016967850972548,6,s1,False,target,1.7515072487442467,0.13059175976320062,1.6688176418758758
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,8,0.9019292624444423,25,p2,True,target,1.7515072487442467,0.26815382411916355,3.9871479984183225
MGM2000WRNO,2023-12-13-16-19-54,30,single,random,9,0.6575642806892613,67,2p,False,target,1.7515072487442467,0.8925928578248831,1.2848329684325108
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,1,0.5640016076863144,2,1p,False,target,1.7515072487442467,0.03012508354817145,1.4015992991592157
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,2,0.9123458890681926,3,p1,True,target,1.7515072487442467,0.057946624653871834,1.1180749862121502
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,3,0.8881845402868326,6,s1,False,target,1.7515072487442467,0.10895278334765587,1.318976552623326
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,4,0.5573014473267219,18,2p,False,target,1.7515072487442467,0.24187792418600207,2.1857043934828653
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,5,0.8920164373472222,25,p2,True,target,1.7515072487442467,0.3887138355771985,1.3850685336481092
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,6,0.7015702848676463,42,1p,False,target,1.7515072487442467,0.5741907762818677,1.1178707911421952
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,7,0.8962127787979708,67,s2,False,target,1.7515072487442467,0.7442113052611476,1.0846856588561877
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,8,0.5643247484223781,71,2s,True,target,1.7515072487442467,0.7797610522295426,0.9179016553173369
MGM2000WRNO,2023-12-13-16-19-54,31,single,ascending,9,0.7526602092944604,86,1s,True,target,1.7515072487442467,0.841586699131099,0.8846315923385646
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,1,0.6694792460264942,86,p1,True,target,1.7515072487442467,0.8802277284445719,1.0513686129406778
