Participant,Session,Block,Task,Order,Trial,OnsetDelay,Ndots,Color,ColorIsTarget,ColorResponse,ColorRT,NumerosityResponse,NumerosityRT
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,2,0.8103768149085011,71,1p,False,target,1.7515072487442467,0.9296882459658168,1.435012479390707
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,3,0.7310048974073087,67,s2,False,target,1.7515072487442467,0.7890348992647761,1.3515584962856337
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,4,0.896121506149486,42,2s,True,target,1.7515072487442467,0.688568223049747,1.1182148508003138
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,5,0.9094217218663526,25,p2,True,target,1.7515072487442467,0.4551764059963716,2.0521918985514276
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,6,0.9004092501972727,18,2p,False,target,1.7515072487442467,0.3856225532321207,1.7686487924302128
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,7,0.977333515374992,6,1s,True,target,1.7515072487442467,0.27279074763678024,2.8695251326184916
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,8,0.8641901162612937,3,s1,False,target,1.7515072487442467,0.07958560106941662,1.3516763150344104
MGM2000WRNO,2023-12-13-16-19-54,32,single,descending,9,0.7509668359333397,2,p1,True,target,1.7515072487442467,0.028579442375632525,1.5850127323758443
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,1,0.983187488930822,71,1s,True,target,1.7515072487442467,0.8724995225818774,1.485211940026602
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,2,0.7525250073994889,3,s2,False,target,1.7515072487442467,0.07031175403418315,1.485150139394591
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,3,0.7005070699799848,18,2s,True,target,1.7515072487442467,0.31452305929533086,2.6026150702466566
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,4,0.7543607502478559,25,s1,False,target,1.7515072487442467,0.4644502530316051,1.4683316937494055
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,5,0.9372882618972267,86,p2,True,target,1.7515072487442467,0.8647713167191826,1.9521645038855695
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,6,0.8379296969392622,6,2p,False,target,1.7515072487442467,0.19396304783729587,1.6854716472432756
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,7,0.5400191009512769,42,1p,False,target,1.7515072487442467,0.6097405232502625,1.4017178407220854
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,8,0.5173391426044337,67,p1,True,target,1.7515072487442467,0.756576434641459,1.4350439218176234
MGM2000WRNO,2023-12-13-16-19-54,33,single,random,9,0.6113800793347475,2,1s,True,target,1.7515072487442467,0.022396877685476914,1.4183407650700701
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,1,0.5543852418739195,2,2p,False,distractor,3.2361366003581225,0.054855342308793985,0.6676463211276769
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,2,0.5520203813732214,3,1p,False,distractor,2.635743461601578,0.07803995989687769,0.4504901043094378
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,3,0.9550810499334996,6,2s,True,target,1.1010248785491967,0.10586150100257803,0.9678354816583123
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,4,0.7106001724091333,18,p1,True,distractor,2.1353932580209403,0.3129774181227919,0.617841155751421
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,5,0.5598423799243524,25,s1,False,distractor,1.7852355760578575,0.6097405232502625,0.5002880415415802
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,6,0.9836373531457429,42,p2,True,target,1.1028622727742459,0.7009333524300583,0.4842448143488127
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,7,0.6256810332421084,67,s2,False,target,1.6681620492076945,0.7905805404373151,0.33399772024336016
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,8,0.9840778679810878,71,1p,False,distractor,1.9517058781439118,0.8184020815430154,0.35076629169452644
MGM2000WRNO,2023-12-13-16-19-54,34,dual,ascending,9,0.9213758941913446,86,s1,False,target,1.9517684015900159,0.8431323403036378,0.7344564182667455
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,1,0.7929784197533922,2,p2,True,target,1.9517684015900159,0.03012508354817145,1.785329180523604
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,2,0.7889205336771928,3,p1,True,target,1.9517684015900159,0.07031175403418315,2.1022196907656507
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,3,0.8014114462709252,6,1s,True,target,1.9517684015900159,0.10586150100257803,1.4016498961673278
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,4,0.9725537803570512,18,2p,False,target,1.9517684015900159,0.1553220185238231,1.751956839306331
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,5,0.79796920148654,25,2s,True,target,1.9517684015900159,0.2186933065979184,1.301283501544276
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,6,0.7591458639228104,42,s2,False,target,1.9517684015900159,0.2743363888093192,1.5851713901383846
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,7,0.8386011551060923,67,2s,True,target,1.9517684015900159,0.722572328845603,1.6020798261774871
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,8,0.6893135199317352,71,p2,True,target,1.9517684015900159,0.7952174639549318,0.8845257000280071
MGM2000WRNO,2023-12-13-16-19-54,35,single,ascending,9,0.6708575824208493,86,1p,False,target,1.9517684015900159,0.8400410579585602,1.0847915511667452
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,1,0.750869701114694,86,2p,False,distractor,2.2186972571362276,0.8462236226487156,0.9507951319897074
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,2,0.7822542353892243,71,1s,True,target,1.484910887825663,0.7673959228492313,1.9851100231949204
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,3,0.5846623917594094,67,p1,True,target,1.06773276973081,0.6870225818772081,0.8677285774074335
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,4,0.8656803697292732,42,s1,False,distractor,1.901667243713291,0.6112861644228016,1.0845349520523087
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,5,0.8775593940711521,25,s2,False,distractor,1.4680353398416628,0.5061825646901557,1.0346560596062773
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,6,0.650558351235563,18,s1,False,distractor,1.3678901264274828,0.4196266590279767,0.8177007851932103
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,7,0.7925647454925121,6,2s,True,target,1.3345510346730407,0.3392533180559534,0.750991520664229
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,8,0.809541202202605,3,p2,True,target,1.451399766242048,0.18623484197460133,0.6508257070390755
MGM2000WRNO,2023-12-13-16-19-54,36,dual,descending,9,0.704331003277139,2,1s,True,target,1.7683083468436962,0.10277021865750027,0.3507312351962355
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,1,0.713096859123082,18,2p,False,distractor,2.435995145578545,0.3686205003341927,1.0669868252616652
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,2,0.6774846983694096,67,p1,True,target,1.0677392750608306,0.586555905662179,1.3347393278263553
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,3,0.9099813468561344,6,s2,False,distractor,1.6682751696625928,0.17232407142175118,0.9510781138301354
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,4,0.9471260768373326,2,1p,False,distractor,3.3028317700059233,0.0672204716891053,0.8344379142176876
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,5,0.7344243782314515,3,p2,True,target,1.384646771441112,0.09349637162226676,0.7176137583383024
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,6,0.844549618614362,86,1s,True,target,2.1351478625292657,0.756576434641459,1.0180016928316036
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,7,0.6280397927535954,25,s1,False,distractor,1.5848656396437946,0.3067948534326363,1.8352445750974766
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,8,0.6239476750702899,42,1p,False,distractor,1.4013766723214758,0.4165353766828989,0.5007867834829085
MGM2000WRNO,2023-12-13-16-19-54,37,dual,random,9,0.9812794634027876,71,2p,False,distractor,1.5015923601408758,0.5664625704191731,0.7508798458384263
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,1,0.6758543904540815,86,s2,False,distractor,1.5015923601408758,0.8338584932684044,1.485546241690372
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,2,0.7976790895824111,71,p1,True,distractor,1.5015923601408758,0.8601343932015659,2.2190087901458355
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,3,0.9790356799127162,67,2s,True,distractor,1.5015923601408758,0.7782154110570038,1.5018077588347296
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,4,0.8628230427190289,42,s2,False,distractor,1.5015923601408758,0.7179354053279863,1.4516885305979486
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,5,0.6482757370259615,25,2s,True,distractor,1.5015923601408758,0.6128318055953403,2.6194945937095326
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,6,0.8010685472064221,18,2p,False,distractor,1.5015923601408758,0.5401866704860117,1.051434750459066
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,7,0.6997899451026217,6,1s,True,distractor,1.5015923601408758,0.3578010121264203,1.1345891269920685
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,8,0.5846236787956438,3,s1,False,distractor,1.5015923601408758,0.0672204716891053,1.9186410944566887
MGM2000WRNO,2023-12-13-16-19-54,38,single,descending,9,0.7556438188592915,2,1p,False,distractor,1.5015923601408758,0.0332163658932493,1.5519721629716514
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,1,0.6569470468718264,42,p2,True,target,1.201148407531491,0.3840769120595818,1.751981776402772
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,2,0.7291705832763169,2,p1,True,target,1.501395393214807,0.028579442375632525,1.3353902222002034
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,3,0.8396367387844916,18,2s,True,target,6.205206287617784,0.6143774467678793,1.6849776035955983
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,4,0.5784333719814925,25,p2,True,target,0.9008909410395063,0.5633712880740953,2.0353861021580997
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,5,0.8899964909956528,86,2p,False,distractor,1.1344055321319502,0.6792943760145136,1.3182587979163145
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,6,0.6083800806636379,67,1s,True,target,1.334541638085284,0.7148441229829083,0.701045045070714
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,7,0.8462758942963119,6,s1,False,distractor,3.6365136203535258,0.28051895349947487,0.4172825647769969
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,8,0.6994849869847914,3,1p,False,distractor,2.502107726813847,0.0672204716891053,0.8676389484207903
MGM2000WRNO,2023-12-13-16-19-54,39,dual,random,9,0.8628355306320659,71,p1,True,target,1.2177995216416093,0.5896471880072568,1.2348579416702705
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,1,0.6987310781134516,86,s2,False,target,1.2177995216416093,0.8848646519621883,2.4523864079087616
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,2,0.6568370836271369,71,1s,True,target,1.2177995216416093,0.7936718227823929,1.7853696581305485
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,3,0.5959248416282577,67,s2,False,target,1.2177995216416093,0.7287548935357586,1.9021226167906207
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,4,0.733337109835965,42,1p,False,target,1.2177995216416093,0.6329251408383463,0.9848519784513883
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,5,0.7867964950208406,25,p2,True,target,1.2177995216416093,0.5602800057290175,1.0847539648179918
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,6,0.6433146200930522,18,p1,True,target,1.2177995216416093,0.4227179413730545,1.9355119441465831
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,7,0.9384422499763004,6,s1,False,target,1.2177995216416093,0.23569535949584647,1.385157801227706
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,8,0.8043564518593033,3,2s,True,target,1.2177995216416093,0.09349637162226676,1.8019882455923835
MGM2000WRNO,2023-12-13-16-19-54,40,single,descending,9,0.7944669530158546,2,2p,False,target,1.2177995216416093,0.034762007065788136,1.384803622167965
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,1,0.9083530761632876,2,p2,True,target,1.2177995216416093,0.034762007065788136,0.8512285315086956
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,2,0.9399410246510971,3,s1,False,target,1.2177995216416093,0.06103790699894969,1.1514668434188025
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,3,0.7396487576383801,6,s2,False,target,1.2177995216416093,0.11822663038288934,1.434785154259771
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,4,0.7407297671616497,18,p1,True,target,1.2177995216416093,0.23724100066838533,1.1679556856943236
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,5,0.8514342243848977,25,1p,False,target,1.2177995216416093,0.33770767688341446,1.134868856167941
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,6,0.8128435911620289,42,2s,True,target,1.2177995216416093,0.4304461472357491,1.0680985138210417
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,7,0.5327725972771712,67,1s,True,target,1.2177995216416093,0.6483815525637353,3.4533275122680607
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,8,0.8141496051853744,71,2p,False,target,1.2177995216416093,0.7658502816766924,1.5515919625927381
MGM2000WRNO,2023-12-13-16-19-54,41,single,ascending,9,0.9850894461161666,86,2p,False,target,1.2177995216416093,0.8539518285114103,1.334995204126244
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,1,0.9460128073529607,2,p2,True,target,1.6347846482890418,0.054855342308793985,0.9676930872196863
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,2,0.6467606942819764,3,1s,True,target,2.8190473884355924,0.0904050892771889,1.001381298333854
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,3,0.8310989323669583,6,s1,False,target,2.769185120720522,0.22333023011553518,0.3172504718172604
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,4,0.8925055251465579,18,2s,True,target,1.5347164146091927,0.2913384417072472,0.4675434646374015
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,5,0.7334165643348468,25,1p,False,distractor,1.4346879357217404,0.3964420414398931,0.600885375368307
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,6,0.54836856182426,42,p1,True,target,1.3347071625848912,0.5819189821445623,0.9009888823916299
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,7,0.6467694397100262,67,s2,False,distractor,1.0677530085345097,0.6128318055953403,0.6174811941764347
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,8,0.9400088446988084,71,2s,True,target,1.2700297293567928,0.6406533467010408,0.6679415908133706
MGM2000WRNO,2023-12-13-16-19-54,42,dual,ascending,9,0.8484431672322937,86,s1,False,distractor,1.8849355357970126,0.6731118113243578,0.7847469535181517
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,1,0.64370911637572,6,1s,True,distractor,1.8849355357970126,0.10895278334765587,2.4523054526953274
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,2,0.8937724206073827,42,p1,True,distractor,1.8849355357970126,0.6731118113243578,2.052099016899774
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,3,0.6511014476131134,67,s2,False,distractor,1.8849355357970126,0.8137651580253987,1.2015958296501594
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,4,0.6202910821134128,18,1p,False,distractor,1.8849355357970126,0.26660818294662464,3.7534837847429117
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,5,0.5573563477297683,3,2p,False,distractor,1.8849355357970126,0.08731380693211115,1.6519930523081712
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,6,0.9502466634773882,2,p2,True,distractor,1.8849355357970126,0.04867277761863838,1.7187583349536908
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,7,0.6292629272694963,86,2p,False,distractor,1.8849355357970126,0.8678625990642604,1.8521837307489477
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,8,0.8858333974081778,25,p1,True,distractor,1.8849355357970126,0.7550307934689201,1.468472642558936
MGM2000WRNO,2023-12-13-16-19-54,43,single,random,9,0.796960627611537,71,s1,False,distractor,1.8849355357970126,0.8261302874057099,0.934613847244691
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,1,0.8276875131222489,86,s2,False,target,17.681288720264547,0.9049579872051943,0.567570497896213
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,2,0.9100508218327252,71,2s,True,distractor,1.4679695637310033,0.8153107991979376,0.4674950360722505
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,3,0.6787910310450997,67,1s,True,target,1.6347329670593354,0.739574381743531,0.8843898109189468
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,4,0.8916090052212444,42,1p,False,distractor,1.751589649586549,0.39798768261243195,0.901284152077551
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,5,0.7805442789617383,25,p2,True,target,1.3679627692754366,0.4721784588942996,1.6017148049018033
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,6,0.735515382487435,18,s1,False,distractor,2.318790789320701,0.25578869473885224,0.45035891349425583
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,7,0.53173657152468,6,p2,True,target,1.9685087832790487,0.2156020242528406,0.6174511973781591
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,8,0.9399265728402058,3,s2,False,distractor,1.6682831206207993,0.15995894204143984,0.400596394168133
MGM2000WRNO,2023-12-13-16-19-54,44,dual,descending,9,0.6169855310963352,2,1s,True,target,1.7349110685290725,0.06412918934402753,0.8678821754688215
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,1,0.5917438861655618,2,2s,True,distractor,2.9525689185466035,0.04712713644609945,0.7176784502280498
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,2,0.6153788785542234,3,2p,False,distractor,2.3854292180376433,0.09195073044972783,0.21730583940052384
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,3,0.740362057282796,6,1p,False,distractor,1.7682967818136603,0.15841330086890099,0.8015776870083755
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,4,0.7029046512736201,18,p1,True,target,1.0344265660314704,0.26660818294662464,0.8510167468871259
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,5,0.8068971100789125,25,s2,False,target,3.8867187189416654,0.36552921798911486,0.7177167593913509
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,6,0.8907447477858831,42,p2,True,target,1.1011061951699048,0.4799066647569942,4.954585209337893
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,7,0.7648044560078573,67,1s,True,target,2.0519522855752257,0.5664625704191731,0.5007285969236364
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,8,0.8185120424607877,71,s1,False,distractor,1.451313751327234,0.6112861644228016,0.6676759565184511
MGM2000WRNO,2023-12-13-16-19-54,45,dual,ascending,9,0.645364109166271,86,2s,True,target,3.1695249157742182,0.6592010407715077,1.084491221780354
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,1,0.9989786961369426,86,p1,True,target,1.3681246797032145,0.9095949107228112,0.9847088611986692
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,2,0.5366121400488233,71,2p,False,distractor,1.6848850833516735,0.8060369521627042,1.1013736365011937
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,3,0.9736809921254901,67,1p,False,distractor,2.135171353997521,0.6978420700849804,1.318199527134766
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,4,0.686327553652346,42,p2,True,target,1.269670490596127,0.6221056526305738,0.7510764513567665
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,5,0.5479576586217985,25,2s,True,target,2.8692685335036003,0.5741907762818677,1.4512100274596378
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,6,0.5493850571958993,18,s2,False,distractor,1.7016623285753667,0.43353742958082686,0.667499589802901
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,7,0.7875330261964812,6,1s,True,target,1.1844994618645615,0.1955086890098348,1.3181391721318505
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,8,0.9513489749180549,3,2p,False,target,2.5856361598025615,0.05330970113625515,0.3506383535441273
MGM2000WRNO,2023-12-13-16-19-54,46,dual,descending,9,0.7140043318755802,2,p1,True,target,1.8016246699448857,0.03167072472071038,0.9844403356460134
MGM2000WRNO,2023-12-13-16-19-54,47,dual,random,1,0.8856223281684203,67,1p,False,distractor,1.4846495904171206,0.8833190107896496,0.684114924599271
MGM2000WRNO,2023-12-13-16-19-54,47,dual,random,2,0.6838215167833326,71,s1,False,target,1.584714210025595,0.7843979757471594,0.4671907312063013
MGM2000WRNO,2023-12-13-16-19-54,47,dual,random,3,0.7376279445955347,42,p2,True,target,1.5014846607941763,0.6746574524968968,0.900868895199892
MGM2000WRNO,2023-12-13-16-19-54,47,dual,random,4,0.7203297219090055,6,1p,False,distractor,1.1343740897054886,0.4165353766828989,0.8011512265079546
MGM2000WRNO,2023-12-13-16-19-54,47,dual,random,5,0.6950116037331224,25,1s,True,target,1.1365168730180812,0.36398357681657595,0.6508401633268477
