Participant,Session,Block,Task,Order,ComplementaryOri,Trial,OnsetDelay,Orientation,WidegetInitialOri,Color,ColorIsTarget,ColorResponse,ColorRT,OrientationResponse,OrientationRT
KGH1988W,2024-07-09-14-01-36,42,single,random,False,3,0.768,55,61.0,s2,False,distractor,0.717,61.0,0.634
KGH1988W,2024-07-09-14-01-36,42,single,random,False,4,0.764,25,58.7,2s,True,distractor,0.717,16.7,3.42
KGH1988W,2024-07-09-14-01-36,42,single,random,False,5,0.75,45,61.8,1p,False,distractor,0.717,41.8,2.035
KGH1988W,2024-07-09-14-01-36,42,single,random,False,6,0.859,30,31.6,s1,False,distractor,0.717,31.6,0.751
KGH1988W,2024-07-09-14-01-36,42,single,random,False,7,0.769,60,37.2,p1,True,distractor,0.717,63.2,3.62
KGH1988W,2024-07-09-14-01-36,42,single,random,False,8,0.572,50,48.8,p2,True,distractor,0.717,48.8,1.235
KGH1988W,2024-07-09-14-01-36,42,single,random,False,9,0.792,65,60.7,1s,True,distractor,0.717,60.7,0.734
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,1,1.95,-65,-33.0,2s,True,target,3.22,-47.0,1.768
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,2,0.899,-60,-28.2,p1,True,target,0.434,-66.2,2.352
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,3,0.723,-55,-26.4,s1,False,distractor,0.717,-65.4,2.369
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,4,0.773,-50,-60.4,s2,False,distractor,0.802,-47.4,1.785
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,5,0.597,-45,-51.8,1p,False,distractor,0.685,-38.8,1.635
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,6,0.928,-40,-64.1,2p,False,distractor,0.934,-36.1,2.485
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,7,0.833,-35,-26.4,s1,False,distractor,2.786,-26.4,0.884
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,8,0.672,-30,-37.8,1p,False,distractor,0.901,-37.8,0.4
KGH1988W,2024-07-09-14-01-36,43,dual,ascending,True,9,0.908,-25,-27.3,p1,True,target,0.367,-27.3,0.4
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,1,1.594,65,55.0,2p,False,target,0.367,64.0,3.17
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,2,0.695,60,29.4,1s,True,target,0.367,54.4,2.769
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,3,0.696,55,38.8,s2,False,target,0.367,53.8,1.468
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,4,0.751,50,31.0,2s,True,target,0.367,49.0,1.435
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,5,0.856,45,28.1,p2,True,target,0.367,40.1,1.351
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,6,0.681,40,27.3,s1,False,target,0.367,33.3,0.918
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,7,0.82,35,43.9,1s,True,target,0.367,33.9,1.585
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,8,0.655,30,26.2,2s,True,target,0.367,26.2,0.551
KGH1988W,2024-07-09-14-01-36,44,single,descending,False,9,0.774,25,58.6,1p,False,target,0.367,28.6,1.835
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,1,1.701,-25,-33.4,2p,False,target,0.367,-33.4,3.32
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,2,0.55,-30,-25.4,p1,True,target,0.367,-25.4,0.451
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,3,0.874,-35,-36.0,p2,True,target,0.367,-36.0,0.501
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,4,0.61,-40,-34.0,s2,False,target,0.367,-34.0,0.484
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,5,0.648,-45,-62.4,p2,True,target,0.367,-46.4,2.436
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,6,0.985,-50,-35.6,s2,False,target,0.367,-60.6,2.402
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,7,0.647,-55,-45.3,p1,True,target,0.367,-62.3,1.451
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,8,0.56,-60,-30.9,1p,False,target,0.367,-65.9,2.002
KGH1988W,2024-07-09-14-01-36,45,single,descending,True,9,0.739,-65,-56.5,s1,False,target,0.367,-68.5,0.868
KGH1988W,2024-07-09-14-01-36,46,single,random,False,1,1.96,30,36.3,1s,True,target,0.367,29.3,2.102
KGH1988W,2024-07-09-14-01-36,46,single,random,False,2,0.837,45,26.2,2s,True,target,0.367,41.2,1.652
KGH1988W,2024-07-09-14-01-36,46,single,random,False,3,0.743,40,35.7,2p,False,target,0.367,35.7,0.484
KGH1988W,2024-07-09-14-01-36,46,single,random,False,4,0.748,60,63.4,p1,True,target,0.367,63.4,0.684
KGH1988W,2024-07-09-14-01-36,46,single,random,False,5,0.963,55,36.9,p2,True,target,0.367,56.9,1.952
KGH1988W,2024-07-09-14-01-36,46,single,random,False,6,0.586,25,41.8,1s,True,target,0.367,27.8,1.919
KGH1988W,2024-07-09-14-01-36,46,single,random,False,7,0.572,50,38.7,s2,False,target,0.367,45.7,1.235
KGH1988W,2024-07-09-14-01-36,46,single,random,False,8,0.736,65,62.4,1p,False,target,0.367,62.4,0.751
KGH1988W,2024-07-09-14-01-36,46,single,random,False,9,0.699,35,45.9,2p,False,target,0.367,33.9,1.401
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,1,1.515,-65,-25.5,s1,False,distractor,1.902,-47.5,2.252
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,2,0.965,-60,-43.2,2s,True,target,2.352,-43.2,0.667
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,3,0.759,-55,-33.5,s2,False,distractor,0.617,-33.5,0.317
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,4,0.858,-50,-64.6,1s,True,target,0.884,-59.6,1.985
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,5,0.821,-45,-42.3,1p,False,distractor,0.534,-42.3,0.434
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,6,0.738,-40,-29.4,p1,True,target,0.167,-29.4,0.317
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,7,0.684,-35,-58.3,s1,False,distractor,0.634,-37.3,2.118
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,8,0.915,-30,-45.0,2s,True,target,0.984,-24.0,1.618
KGH1988W,2024-07-09-14-01-36,47,dual,ascending,True,9,0.88,-25,-50.5,2p,False,distractor,1.051,-20.5,2.035
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,1,1.5,40,43.1,p2,True,target,0.784,43.1,0.784
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,2,0.758,65,58.9,p1,True,target,1.001,58.9,0.417
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,3,0.683,60,48.5,2s,True,target,0.768,48.5,0.317
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,4,0.639,35,55.6,s2,False,distractor,0.934,55.6,0.45
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,5,0.99,45,37.6,1p,False,distractor,0.734,37.6,0.3
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,6,0.914,30,63.7,1s,True,target,3.803,63.7,0.417
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,7,0.614,50,57.3,2p,False,distractor,3.236,57.3,0.951
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,8,0.854,55,27.8,p2,True,target,0.45,58.8,2.636
KGH1988W,2024-07-09-14-01-36,48,dual,random,False,9,0.882,25,26.3,s1,False,distractor,0.984,26.3,0.767
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,1,1.766,-65,-59.3,1p,False,distractor,0.984,-59.3,0.617
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,2,0.717,-60,-26.8,s2,False,distractor,0.984,-62.8,2.219
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,3,0.811,-55,-40.8,2s,True,distractor,0.984,-58.8,1.251
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,4,0.713,-50,-42.7,s1,False,distractor,0.984,-42.7,0.451
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,5,0.925,-45,-47.5,1s,True,distractor,0.984,-51.5,0.801
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,6,0.529,-40,-56.9,2p,False,distractor,0.984,-40.9,1.635
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,7,0.566,-35,-36.1,p1,True,distractor,0.984,-36.1,0.451
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,8,0.606,-30,-35.5,p2,True,distractor,0.984,-35.5,0.317
KGH1988W,2024-07-09-14-01-36,49,single,ascending,True,9,0.732,-25,-64.5,2p,False,distractor,0.984,-22.5,2.819
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,1,1.722,65,53.9,2s,True,target,1.969,53.9,0.6
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,2,0.738,60,39.1,1p,False,distractor,0.551,57.1,1.701
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,3,0.566,55,33.7,p2,True,target,0.45,51.7,2.118
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,4,0.504,50,57.4,s1,False,distractor,0.634,57.4,0.667
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,5,0.822,45,38.4,s2,False,distractor,1.034,38.4,0.3
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,6,0.752,40,47.5,1s,True,target,0.434,47.5,0.333
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,7,0.613,35,58.6,p1,True,target,0.467,37.6,2.485
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,8,0.701,30,55.5,1s,True,target,0.734,28.5,1.601
KGH1988W,2024-07-09-14-01-36,50,dual,descending,False,9,0.999,25,54.8,1p,False,distractor,1.468,33.8,1.735
KGH1988W,2024-07-09-14-01-36,51,single,random,True,1,1.895,-25,-25.5,2p,False,distractor,1.468,-25.5,3.903
KGH1988W,2024-07-09-14-01-36,51,single,random,True,2,0.997,-30,-46.9,s2,False,distractor,1.468,-29.9,2.552
KGH1988W,2024-07-09-14-01-36,51,single,random,True,3,0.648,-50,-47.3,s1,False,distractor,1.468,-47.3,1.168
KGH1988W,2024-07-09-14-01-36,51,single,random,True,4,0.529,-35,-33.0,2s,True,distractor,1.468,-33.0,0.667
KGH1988W,2024-07-09-14-01-36,51,single,random,True,5,0.886,-65,-44.8,p1,True,distractor,1.468,-58.8,2.669
KGH1988W,2024-07-09-14-01-36,51,single,random,True,6,0.635,-40,-39.2,p2,True,distractor,1.468,-39.2,1.201
KGH1988W,2024-07-09-14-01-36,51,single,random,True,7,0.601,-60,-30.2,2s,True,distractor,1.468,-54.2,3.236
KGH1988W,2024-07-09-14-01-36,51,single,random,True,8,0.779,-55,-25.9,p2,True,distractor,1.468,-55.9,2.269
KGH1988W,2024-07-09-14-01-36,51,single,random,True,9,0.652,-45,-29.4,2p,False,distractor,1.468,-46.4,2.085
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,1,1.864,30,55.9,1s,True,target,1.818,-57.1,6.756
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,2,0.644,55,35.6,s1,False,distractor,1.451,35.6,0.567
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,3,0.576,60,48.7,1p,False,distractor,0.651,48.7,0.417
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,4,0.666,65,34.6,p1,True,target,0.35,64.6,14.796
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,5,0.722,40,51.9,s2,False,distractor,0.567,42.9,1.468
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,6,0.714,45,27.5,s1,False,distractor,1.501,49.5,1.718
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,7,0.765,35,44.3,s2,False,distractor,2.802,44.3,0.45
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,8,0.917,25,53.6,2p,False,distractor,0.617,35.6,1.801
KGH1988W,2024-07-09-14-01-36,52,dual,random,False,9,0.687,50,42.3,2s,True,target,0.767,43.3,0.951
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,1,1.794,-65,-34.6,1s,True,target,0.767,-59.6,1.852
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,2,0.726,-60,-49.8,1p,False,target,0.767,-62.8,0.784
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,3,0.908,-55,-25.9,p2,True,target,0.767,-55.9,2.669
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,4,0.691,-50,-62.8,p1,True,target,0.767,-54.8,1.451
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,5,0.763,-45,-37.8,p2,True,target,0.767,-41.8,1.185
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,6,0.98,-40,-63.2,s2,False,target,0.767,-34.2,2.519
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,7,0.604,-35,-60.0,1p,False,target,0.767,-32.0,1.869
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,8,0.539,-30,-55.3,p1,True,target,0.767,-20.3,2.369
KGH1988W,2024-07-09-14-01-36,53,single,ascending,True,9,0.745,-25,-36.3,s1,False,target,0.767,-20.3,1.218
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,1,1.897,65,58.8,2p,False,target,0.767,58.8,0.918
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,2,0.821,60,43.2,2s,True,target,0.767,53.2,1.985
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,3,0.986,55,49.2,1s,True,target,0.767,55.2,0.684
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,4,0.618,50,46.2,p1,True,target,0.767,46.2,0.351
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,5,0.745,45,44.6,p2,True,target,0.767,44.6,0.384
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,6,0.535,40,57.3,1p,False,target,0.767,57.3,0.234
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,7,0.904,35,64.8,s2,False,target,0.767,33.8,1.769
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,8,0.521,30,45.8,1s,True,target,0.767,27.8,1.418
KGH1988W,2024-07-09-14-01-36,54,single,descending,False,9,0.808,25,45.1,2p,False,target,0.767,31.1,1.018
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,1,1.689,-65,-64.5,s1,False,distractor,1.635,-64.5,0.6
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,2,0.729,-60,-47.9,2s,True,target,0.984,-47.9,0.433
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,3,0.872,-55,-58.3,2s,True,target,0.701,-58.3,0.333
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,4,0.831,-50,-54.4,2p,False,distractor,0.651,-54.4,0.267
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,5,0.824,-45,-50.1,s2,False,distractor,0.584,-50.1,0.217
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,6,0.552,-40,-51.7,p1,True,target,0.334,-51.7,0.25
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,7,0.653,-35,-37.8,1p,False,distractor,0.45,-37.8,0.367
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,8,0.812,-30,-58.7,p2,True,target,0.434,-58.7,0.367
KGH1988W,2024-07-09-14-01-36,55,dual,ascending,True,9,0.885,-25,-57.2,s1,False,distractor,0.701,-57.2,0.233
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,1,1.549,65,40.8,1s,True,target,1.151,67.8,1.885
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,2,0.858,60,28.7,s2,False,distractor,0.885,53.7,1.668
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,3,0.622,55,57.4,p2,True,target,0.35,57.4,0.517
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,4,0.672,50,59.6,1s,True,target,0.751,59.6,0.35
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,5,0.593,45,26.8,2s,True,target,0.601,26.8,0.317
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,6,0.627,40,59.5,s1,False,distractor,0.784,59.5,0.6
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,7,0.887,35,59.0,1p,False,distractor,0.651,45.0,2.135
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,8,0.69,30,48.0,p1,True,target,0.434,33.0,1.101
KGH1988W,2024-07-09-14-01-36,56,dual,descending,False,9,0.898,25,43.8,2p,False,distractor,0.834,27.8,1.017
KGH1988W,2024-07-09-14-01-36,57,single,random,True,1,1.954,-35,-63.4,1s,True,distractor,0.834,-33.4,3.186
KGH1988W,2024-07-09-14-01-36,57,single,random,True,2,0.968,-65,-63.3,s1,False,distractor,0.834,-63.3,0.651
KGH1988W,2024-07-09-14-01-36,57,single,random,True,3,0.958,-60,-32.1,p2,True,distractor,0.834,-63.1,2.069
KGH1988W,2024-07-09-14-01-36,57,single,random,True,4,0.715,-45,-49.2,2s,True,distractor,0.834,-43.2,0.901
KGH1988W,2024-07-09-14-01-36,57,single,random,True,5,0.753,-25,-25.1,2p,False,distractor,0.834,-19.1,0.601
KGH1988W,2024-07-09-14-01-36,57,single,random,True,6,0.888,-40,-54.4,1p,False,distractor,0.834,-42.4,1.318
KGH1988W,2024-07-09-14-01-36,57,single,random,True,7,0.597,-30,-56.8,p1,True,distractor,0.834,-27.8,1.785
KGH1988W,2024-07-09-14-01-36,57,single,random,True,8,0.66,-55,-45.0,s2,False,distractor,0.834,-57.0,1.368
KGH1988W,2024-07-09-14-01-36,57,single,random,True,9,0.906,-50,-49.8,p2,True,distractor,0.834,-52.8,0.901
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,1,1.55,55,61.8,p1,True,target,1.001,46.8,1.985
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,2,0.822,40,34.6,1s,True,target,1.001,34.6,0.567
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,3,0.697,30,64.4,1p,False,distractor,0.701,35.4,1.685
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,4,0.718,35,46.8,2s,True,target,1.134,46.8,0.634
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,5,0.611,50,62.8,2p,False,distractor,1.235,42.8,1.451
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,6,0.562,60,62.3,s1,False,distractor,0.751,62.3,0.534
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,7,0.608,65,52.3,s2,False,distractor,0.634,63.3,1.435
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,8,0.859,45,38.7,1s,True,target,1.118,49.7,1.184
KGH1988W,2024-07-09-14-01-36,58,dual,random,False,9,0.705,25,50.6,p2,True,target,0.617,37.6,1.184
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,1,1.635,-25,-40.8,s1,False,target,0.617,-24.8,1.652
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,2,0.965,-30,-44.6,1p,False,target,0.617,-32.6,1.268
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,3,0.551,-35,-40.2,2p,False,target,0.617,-40.2,0.45
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,4,0.823,-40,-60.7,2s,True,target,0.617,-36.7,2.502
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,5,0.991,-45,-53.4,s2,False,target,0.617,-53.4,0.801
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,6,0.603,-50,-52.5,p1,True,target,0.617,-52.5,0.467
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,7,0.81,-55,-64.3,s1,False,target,0.617,-64.3,0.351
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,8,0.882,-60,-33.6,1p,False,target,0.617,-64.6,2.185
KGH1988W,2024-07-09-14-01-36,59,single,descending,True,9,0.703,-65,-37.5,2p,False,target,0.617,-64.5,1.618
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,1,1.58,25,40.9,s2,False,target,2.035,40.9,0.5
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,2,0.932,30,44.5,1s,True,target,0.767,31.5,1.735
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,3,0.649,35,30.5,2s,True,target,0.551,30.5,0.5
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,4,0.814,40,25.5,p2,True,target,0.534,25.5,0.317
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,5,0.944,45,29.4,p1,True,target,0.367,45.4,1.518
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,6,0.918,50,43.3,2s,True,target,0.601,49.3,1.501
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,7,0.755,55,60.7,p2,True,target,0.45,60.7,0.467
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,8,0.605,60,41.0,s2,False,distractor,1.468,55.0,1.535
KGH1988W,2024-07-09-14-01-36,60,dual,ascending,False,9,0.676,65,45.3,s1,False,distractor,2.819,46.3,0.534
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,1,1.718,-65,-59.5,2p,False,distractor,2.819,-59.5,0.568
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,2,0.702,-60,-63.5,p1,True,distractor,2.819,-63.5,0.384
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,3,0.878,-55,-45.0,1s,True,distractor,2.819,-55.0,1.919
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,4,0.755,-50,-40.9,1p,False,distractor,2.819,-51.9,1.084
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,5,0.714,-45,-41.1,2p,False,distractor,2.819,-41.1,0.567
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,6,0.612,-40,-63.4,p2,True,distractor,2.819,-41.4,2.285
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,7,0.538,-35,-33.5,1s,True,distractor,2.819,-34.5,1.235
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,8,0.564,-30,-29.3,p1,True,distractor,2.819,-29.3,0.601
KGH1988W,2024-07-09-14-01-36,61,single,ascending,True,9,0.571,-25,-55.5,1p,False,distractor,2.819,-20.5,2.636
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,1,1.55,65,39.4,s2,False,target,1.802,54.4,1.635
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,2,0.934,60,57.4,s1,False,distractor,1.101,57.4,0.4
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,3,0.858,55,45.2,2s,True,target,0.567,45.2,0.217
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,4,0.765,50,49.4,s1,False,distractor,0.584,49.4,0.267
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,5,0.716,45,48.2,1p,False,distractor,0.551,48.2,0.284
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,6,0.696,40,56.2,p2,True,target,0.3,56.2,0.217
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,7,0.696,35,29.6,2s,True,target,0.634,44.6,1.434
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,8,0.528,30,53.3,1s,True,target,2.586,34.3,1.468
KGH1988W,2024-07-09-14-01-36,62,dual,descending,False,9,0.854,25,53.1,p1,True,target,0.501,32.1,1.318
